Component,Part,References,Value,Footprint,Quantity Per PCB,DIGIKEY,NOTES
1,C,C29 C32 C35 C38,0.01,SM0603,4,,
2,C,C1 C2 C3 C4 C5 C6 C7 C8 C9 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C28 C31 C34 C37 PC4 PC5 PC7,0.1u,SM0603,32,,
3,C,C27 C30 C33 C36,1u,SM0805,4,,
4,C,C26,2200p,SM0603,1,,
5,RJ45_TART,CON1 CON2 CON3 CON4 CON5 CON6 CON7 CON8,RJ45_TART,RJ45_8,8,380-1046-ND,
6,TVS_DIODE_BI_TART,D1,TVS_DIODE_BI_TART,SM0603,1,PESD0603-240CT-ND,
7,FUSE,F1 F2 F3 F4,3.15AF,SM1206,4,486-1149-1-ND,
8,XTAL_DRIVER_TART,IC26,"74AUP1Z125GW,125",6TSSOP_TART,1,1727-6861-1-ND,
9,LTC2851,IC1 IC2 IC3 IC4 IC5 IC6 IC7 IC8 IC9 IC10 IC11 [iban] IC20 IC21 IC22 IC23 IC24,LTC2851,SOIC8_TART,24,LTC2851IS8#PBF-ND,
10,CONN_20X2,P1,CONN_20X2,RASP_PI_B+_TART,1,S9197-ND,
11,CP1,PC1,100u,"E5-10,5_TART",1,,
12,CP1,PC2 PC3 PC6,10u,E2-5_TART,3,,
13,CONN_2,PCON1,5.08mm,AK300-2,1,732-2058-ND,
14,TVS_DIODE_UNI_TART,PD2,24V UNI TVS,SOD123_TART,1,F5823CT-ND,
15,FUSE,PF1 PF2,FUSE,SM1206,2,486-1149-1-ND,
16,BRIDGE_TART,PIC1,BRIDGE_TART,SOIC-4_TART,1,MB16S-TPMSCT-ND,
17,R,PR1,1k,SM0603,1,,
18,LED,PWR1,LED,LED-0805,1,,
19,R,R29 R30,0,SM0603,2,,
20,R,R1 R2 R3 R4 R5 R6 R7 R8 R9 R10 R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28,100,SM0603,28,,
21,R,R31 R32,10k,SM0603,2,,
22,SPX3940_TART,REG3V3,MCP1826,SOT223,1,MCP1826S-3302E/DB-ND,
23,OK1-78SR_TART,REG5V1 REG5V2,OK1-78SR_TART,OKI-78SR_TART,2,811-2196-5-ND,
24,SWITCH,SW1,SWITCH,CS12ANW03_TART,1,EG2355-ND,
25,BMIS-105_BMIS-205,U2,BMIS-105_BMIS-205,~,1,903-1010-1-ND,
26,PAPILIO_TART,U1,PAPILIO_TART,PAPILIO_TART,1,,
27,TCXO_TART,X1,16.368MHz,4_SMD_TART,1,1664-1258-1-ND,





Component Groups:,27
Component Count:,130
Fitted Components:,130
Number of PCBs:,1
Total components:,130
Schematic Version:,
Schematic Date:,13 feb 2015
BoM Date:,Fri 22 Feb 2019 12:34:38 NZDT
Schematic Source:,/home/phillb/TART/TART/hardware/pcb/base201902/base_station_integrated.sch
KiCad Version:,Eeschema 5.0.2+dfsg1-1
